UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,596,Spider-Man: No Way Home,Action,4.3,14,2021,Canada,Teen,Disney+,136,False,Canceled
2,306,Titanic,Romance,2.5,6,2018,US,Senior,Hulu,181,True,Active
3,305,Spider-Man: No Way Home,Action,2.9,40,2018,France,Teen,Hulu,159,True,Canceled
4,241,The Shawshank Redemption,Drama,3.4,33,2020,India,Teen,Amazon,149,True,Active
5,124,The Matrix,Sci-Fi,4.6,13,2022,Germany,Teen,HBO Max,71,True,Canceled
6,292,Pulp Fiction,Crime,3.1,12,2018,US,Adult,Apple TV,82,True,Canceled
7,111,Toy Story,Animation,2.9,5,2019,US,Senior,Amazon,147,False,Active
8,118,The Shawshank Redemption,Drama,3.4,24,2018,UK,Adult,Hulu,177,True,Active
9,941,Avengers: Endgame,Action,2.2,12,2021,Germany,Teen,Apple TV,66,True,Canceled
10,623,Spider-Man: No Way Home,Action,4.0,6,2022,US,Adult,Disney+,185,False,Canceled
11,727,The Lion King,Animation,4.3,7,2023,India,Adult,Amazon,220,True,Canceled
12,699,Titanic,Romance,4.2,42,2018,France,Adult,Hulu,194,True,Active
13,753,Parasite,Thriller,3.3,22,2018,Germany,Teen,Netflix,72,True,Active
14,446,Spider-Man: No Way Home,Action,3.0,5,2018,France,Teen,Hulu,227,True,Canceled
15,176,Titanic,Romance,3.7,41,2023,India,Adult,Disney+,208,True,Active
16,691,The Matrix,Sci-Fi,4.6,3,2018,Canada,Senior,Hulu,69,True,Active
17,165,Toy Story,Animation,2.4,23,2019,Germany,Adult,Hulu,167,True,Active
18,978,The Dark Knight,Action,2.1,47,2022,Australia,Teen,Netflix,138,True,Active
19,331,Parasite,Thriller,3.7,39,2023,Australia,Teen,Hulu,166,False,Active
20,696,The Shawshank Redemption,Drama,4.4,19,2021,US,Teen,Netflix,215,True,Active
21,342,Avengers: Endgame,Action,2.0,25,2023,UK,Adult,Apple TV,124,False,Active
22,891,Avengers: Endgame,Action,3.0,3,2021,Canada,Senior,Netflix,74,False,Active
23,757,Interstellar,Sci-Fi,2.6,23,2019,Australia,Senior,Amazon,76,True,Active
24,149,The Grand Budapest Hotel,Comedy,4.1,10,2018,Australia,Adult,HBO Max,213,False,Active
25,743,The Lion King,Animation,4.8,34,2018,UK,Teen,Hulu,186,True,Canceled
26,846,Inception,Sci-Fi,3.8,48,2023,India,Senior,Hulu,215,False,Active
27,854,The Shawshank Redemption,Drama,3.6,17,2019,UK,Senior,HBO Max,120,False,Canceled
28,692,Parasite,Thriller,3.8,14,2019,France,Teen,Netflix,69,False,Active
29,998,The Shawshank Redemption,Drama,3.7,41,2023,India,Senior,Hulu,96,True,Canceled
30,247,The Grand Budapest Hotel,Comedy,2.2,23,2019,Australia,Teen,Netflix,178,True,Canceled
31,611,Forrest Gump,Drama,4.6,26,2019,Germany,Teen,Disney+,66,True,Active
32,863,The Shawshank Redemption,Drama,2.2,49,2023,India,Senior,Disney+,105,False,Active
33,514,The Grand Budapest Hotel,Comedy,3.5,44,2020,India,Senior,Netflix,96,True,Active
34,946,Spider-Man: No Way Home,Action,2.4,9,2021,Australia,Senior,Amazon,164,False,Canceled
